Note,Pedon,SiO2,TiO2,Fe2O3,Al2O3,MnO,CaO,MgO,K2O,Na2O,P2O5,MAP,MAT,USDA,Cat#,,
,1,71.3,0.745,3.785,9.965,0.02,0.64,0.37,3.43,0.565,0.08,1112,7.6,ept,1,,these temperatures are different than in NJT index a
,2,63.6,0.82,5.11,12.71,0.03,0.19,1.06,1.37,1.32,0.1,925,4.4,od,2,,
,3,75.33,0.94,3.41,10.42,0.05,0.84,0.71,2.2,1.76,0.06,786,5.4,alf,3,,
,4,72.58,0.65,3.44,11.52,0.04,1.87,0.82,1.43,3.01,0.23,697,3.8,alf,3,,
,5,65.02,0.76,5.34,16.63,0.18,1.03,1.66,2.48,1.2,0.17,666,4.1,alf,3,,
,6,66.3,0.62,6.38,15.44,0.08,1.68,1.66,2.51,1.28,0.14,566,3.1,alf,3,,
,7,67,0.97,5.4,15.05,0.01,0.36,0.51,1.58,0.8,0.035,1016,10.2,ept,1,,
,8,80.74,0.34,2.25,10.58,0.01,0.74,0.26,1.97,0.44,0.08,1104,13.7,ult,4,,
,9,81.05,0.59,3.21,9.13,0.03,0.2,0.4,1.65,0.49,0.02,1104,13.7,ult,4,,
,10,75.45,1.05,4.45,11.89,0.03,0.4,0.55,2.06,1.09,0.21,1070,13.7,ult,4,,
,11,91.64,0.29,1.43,3.83,0.01,0.22,0.42,0.61,0.16,0.01,1104,13.7,ult,4,,
,12,77.71,0.82,9.44,5.2,0.01,0.3,1.09,2.91,0.3,0.12,965,13.6,ult,4,,
,13,87.24,0.5,1.28,7.1,0.01,0.19,0.33,0.36,0.56,0.36,1102,12.4,ult,4,,
,14,75.2,0.36,13.46,5.015,0.01,0.46,0.4,1.14,0.38,0.34,1099,11.6,ult,4,,
,15,62.2,1.11,7.345,18.56,0.04,0.22,0.99,0.27,1.01,0.09,1060,13.1,ult,4,,
,16,50.36,1.21,12.82,23.61,0.03,0.16,0.37,1.13,0.08,0.14,1035,13.3,ult,4,,
,17,86.3,1.19,3.08,5.87,0.02,0.38,0.53,0.84,0.465,0.085,1058,13.3,ult,4,,
,18,69.4,1.14,8.27,13.13,0.31,0.18,0.54,0.82,0.04,0.13,1286,15.3,alf,4,,
,19,74.91,1.41,4.39,12.13,0.31,0.48,0.46,1.51,0.32,0.36,1431,15,alf,4,,
,20,76.32,0.66,4.12,11.23,0.08,0.59,0.93,2.25,1.02,0.07,754,8.4,alf,4,,
,21,74.79,0.72,3.32,11.09,0.06,1.11,0.85,2.6,1.14,0.15,1112,7.6,ept,1,,
,22,69.17,0.89,4.41,12.85,0.06,1.4,0.77,1.11,2.59,0.39,1146,9.4,ept,1,,
,23,60.7,0.63,5.76,14.4,0.11,0.14,1.59,2.51,1.18,0.105,1009,11,alf,3,,
,24,72.6,0.59,5.415,12.57,0.04,0.62,0.92,2.35,1.065,0.045,998,10.2,alf,3,,
,25,59.37,0.77,7.08,14.81,0.07,2.92,2.56,2.48,0.83,0.15,940,10.8,alf,3,,
,26,72.31,0.69,4.57,12.86,0.1,1.11,1.03,2.03,0.96,0.09,1019,11.4,alf,3,,
,27,70.4,0.64,5.145,13.33,0.08,1.38,1.35,0.955,0.955,0.115,998,10.2,alf,3,,
,28,65.25,0.68,6.2,16.22,0.15,1.09,1.68,2.7,1.31,0.07,1009,11,alf,3,,
,29,74.39,0.59,4.54,12.24,0.12,0.67,1.03,2.03,1.23,0.1,896,10.7,alf,3,,
,30,74.9,0.98,4.91,11.75,0.02,0.57,0.68,2.09,0.925,0.09,1204,14.1,alf,3,,
,31,77.04,0.72,4.15,10.73,0.09,0.43,0.73,1.58,1.07,0.19,1055,12.2,alf,3,,
,32,72.8,1.15,6.045,11.08,0.3,0.71,0.76,1.73,0.535,0.635,1108,12.6,alf,3,,
,33,65.88,0.71,5.4,14.42,0.05,1.59,1.53,2.68,0.71,0.33,950,10.7,oll,3,,
,34,73.92,0.4,4.31,12.28,0.09,1.32,1.01,2.25,1.11,0.15,1019,11.4,alf,3,,
,35,84.1,0.96,2.21,7.83,0.05,0.43,0.8,1.16,0.925,0.115,1019,11.4,alf,3,,
,36,75.8,0.92,5.83,10.22,0.07,0.33,0.79,2.04,0.83,0.215,893,11.4,alf,3,,
,37,85.69,1.06,2.67,7.62,0.005,0.31,0.07,0.4,0.21,0.01,1148,13.8,ult,4,,
,38,84.32,1.06,2.62,8.27,0.001,0.17,0.18,0.16,0.2,0.01,1235,16,ult,4,,
,39,94.85,0.34,1.11,2.02,0.01,0.1,0.11,0.25,0.001,0.01,1211,18,ult,4,,
,40,71.78,1.31,5.35,13.73,0.01,0.001,0.26,0.35,1.67,0.08,1225,15.9,ult,4,,
,41,66.3,1.11,5.12,18.46,0.01,0.31,0.32,0.23,0.001,0.195,1235,16,ult,4,,
,42,67.5,1.44,5.155,17.33,0.03,0.05,0.04,0.25,0.12,0.025,1235,16,ult,4,,
,43,81.7,0.59,3.6,9.85,0.01,0.48,0.08,0.18,0.31,0.055,1257,18.9,ult,4,,
,44,89.49,0.51,1.65,5.53,0.004,0.07,0.001,0.17,0.08,0.03,1257,18.9,ult,4,,
,45,72.5,0.54,8.72,11.84,0.001,0.22,0.13,0.04,0.04,0.09,1291,19.3,ult,4,,
,46,83.6,0.58,1.155,10.32,0.01,0.001,0.001,0.11,0.18,0.01,1347,18.7,ult,4,,
,47,64.3,1.11,5.59,21.1,0.004,0.19,0.11,0.43,0.395,0.135,1366,18.9,ult,4,,
,48,52.04,1.34,9.92,25.24,0.001,0.001,0.13,0.55,0.32,0.16,1158,19.5,ult,4,,
,49,77.88,0.71,7.01,9.46,0.001,0.28,0.12,0.04,0.16,0.03,1291,19.3,ult,4,,
,50,78.2,0.66,3.77,12.02,0.01,0.37,0.16,0.18,0.27,0.055,1291,19.3,ult,4,,
,51,92.6,0.25,0.655,2.91,0.01,0.16,0.001,0.12,0.031,1.03,1388,22.2,ult,4,,
,52,95.1,0.68,0.77,1.98,0.02,0.16,0.001,0.17,0.22,0.105,1276,21.4,ult,4,,
,53,96.8,0.66,0.64,0.86,0.003,0.2,0.004,0.12,0.15,0.05,1347,23.4,ent,5,,
,54,87.61,0.52,2.41,6.3,0.266,0.26,0.14,0.37,0.35,0.08,1310,18.1,ult,4,,
,55,84.22,0.72,4.42,7.5,.0.9,0.17,0.13,0.32,0.001,0.07,1545,18.7,ult,4,,
,56,59.7,0.86,11.53,18.19,0.03,0.001,0.11,0.22,0.555,0.205,1364,18.9,ult,4,,
,57,71.4,1.13,6.545,13.6,0.01,0.25,0.35,0.3,0.115,0.22,1403,18.6,ult,4,,
,58,82.5,0.32,2.56,6.76,0.012,0.6,0.22,0.15,0.001,2.53,1564,19.8,ult,4,,
,59,77.4,0.82,4.155,10.67,0.03,0.22,0.51,1.4,0.86,0.035,1249,18.3,alf,3,,
,60,66.93,1.2,7.7,16.97,0.026,0.14,0.63,0.81,0.53,0.1,1338,16.6,ult,4,,
,61,61.05,0.99,8.88,19.64,0.01,0.13,0.5,1.06,0.06,0.11,1352,16.9,ult,4,,
,62,30.6,0.78,34.23,20.35,0.06,0.02,0.8,0.64,0.3,0.445,1253,18.4,ult,4,,
,63,46,1.54,11.06,27.26,0.05,0.18,0.67,1.4,0.64,0.1,1148,13.2,ult,4,,
,64,47.3,1.77,10.34,27.11,0.07,0.001,0.88,1.66,0.36,0.11,1148,13.2,ult,4,,
,65,51.9,1.08,8,25.64,0.01,0.001,0.22,1.07,0.945,0.135,1051,14.5,ult,4,,
,66,52.03,1.24,9.23,25.55,0.044,0.001,0.42,1.1,0.42,0.11,1341,16.1,ult,4,,
,67,56.47,0.81,7.44,25.39,0.02,0.001,0.03,1.28,0.2,0.06,1348,16.7,ult,4,,
,68,64.56,0.96,7.15,18.54,0.02,0.06,0.22,1.16,0.28,0.26,1228,16,ult,4,,
,69,57.59,0.49,5.63,24.92,0.016,0.3,0.77,1.11,0.11,0.02,1416,15.4,ult,4,,
,70,57.58,1.05,9.51,21.53,0.04,0.001,0.09,0.8,0.001,0.07,1529,14.5,ult,4,,
,71,52.8,1.49,11.61,21.56,0.07,0.001,1.41,1.69,0.335,0.145,1381,16.3,ult,4,,
,72,75.68,0.87,4.21,12.95,0.17,0.43,0.14,0.73,0.24,0.05,1285,14.5,ult,4,,
,73,56.5,0.55,7.91,24.21,0.01,0.22,0.22,1.65,0.27,0.135,1225,15.9,ult,4,,
,74,55.28,0.61,9.08,23.94,0.032,0.001,0.74,1.71,0.3,0.03,1225,15.9,ult,4,,
,75,63.3,0.29,3.81,20.58,0.03,0.2,0.09,3.99,1.37,0.05,1051,14.5,ult,4,,
,76,68.28,0.14,2.04,19.04,0.02,0.19,0.24,4.94,0.4,0.15,1228,16,ult,4,,
,77,49.9,0.64,6.34,29.37,0.01,0.27,0.18,1.25,1.355,0.105,1148,13.2,ult,4,,
,78,60.6,0.69,5.705,22.55,0.05,0.09,0.15,0.7,0.195,0.045,1348,16.7,ult,4,,
,79,60.34,0.65,4.92,21.07,0.04,0.24,0.8,3.14,0.6,0.08,1148,13.2,ept,1,,
,80,51.6,1.43,12.75,22.98,0.08,0.39,0.49,0.4,0,0.16,1051,14.5,ult,4,,
,81,45.79,0.61,10.93,24.7,0.12,1.97,3.96,0.11,1.16,0.001,1277,14,alf,3,,
,82,47.7,1.84,13.82,21.52,0.05,2.92,1.25,0.21,1.19,0.15,1051,14.5,alf,3,,
,83,74.15,0.55,4.07,12.37,0.07,0.95,0.89,1.9,1.12,0.03,677,10.6,oll,6,,
,84,82.22,0.4,2.54,8.78,0.016,0.8,0.55,1.51,1.25,0.06,857,8,oll,6,,
,85,74.7,0.6,4.08,11.92,0.1,1.02,0.69,1.73,1.99,0.13,895,10.4,oll,6,,
,86,72.79,0.66,3.96,12.77,0.118,0.7,1.04,2.08,1.32,0.1,895,10.4,oll,6,,
,87,70.22,0.71,4.76,12.91,0.1,1.03,1.12,2.29,1.14,0.3,856,9.2,oll,6,,
,88,69.9,0.72,5.09,14.3,0.12,0.86,1.33,2.01,0.91,0.1,881,8.8,oll,6,,
,89,70.67,0.74,4.35,13.12,0.06,0.85,0.97,2.32,0.92,0.07,808,14.7,oll,6,,
,90,66.75,0.68,4.82,14.84,0.11,1.18,1.36,2.91,1.14,0.16,701,11.7,oll,6,,
,91,68.63,0.61,5.52,14.6,23,0.91,1.33,0.78,0.5,0.17,950,12.4,alf,3,,
,92,70.27,0.75,4.76,15.1,0.05,0.85,1.23,1.96,1.14,0.09,950,12.4,alf,3,,
,93,69.3,0.74,4.65,15.06,0.02,0.77,1.07,1.2,1.1,0.1,1002,12.4,alf,3,,
calc-rich,94,39.6,0.48,3.62,9.29,0.14,22,1.35,1.16,0.175,0.17,820,18.6,ert,7,,
calc-rich,95,59.26,0.4,3.28,9.95,0.063,8.4,3.13,1.85,1.34,0.14,353,1.6,oll,6,,
calc-rich,97,59.51,0.51,5.21,12.79,0.07,6.8,2.73,1.77,0.89,0.16,398,2.1,oll,6,,
Bk,98,60.8,0.4,3.46,8.98,0.15,9.61,2.52,1.51,0.96,0.16,551,5.9,oll,6,,
Bk,99,58.7,0.57,3.62,9.9,0.1,9.6,2.9,1.67,0.94,0.19,551,5.9,oll,6,,
,100,70.14,0.55,3.43,12.53,0.04,3.41,1.6,2.81,0.98,0.22,536,10.4,oll,6,,
,101,68.2,0.57,4.075,14.25,0.07,2.15,1.59,2.53,1.4,0.12,688,11.9,oll,6,,
,102,68.1,0.57,4.165,14,0.07,2.31,1.52,2.76,1.195,0.165,523,12.7,oll,6,,
,103,68.72,0.74,4.31,13.25,0.08,2.64,1.37,2.48,1.03,0.1,515,14.1,oll,6,,
,104,68.47,0.67,3.27,10.63,0.03,5.07,1.43,2.45,1.02,0.06,505,16.6,oll,6,,
Bk,105,55.66,0.43,2.72,7.45,0.03,14.09,1.67,1.34,0.3,0.09,468,15.4,oll,6,,
,106,69.3,0.59,4.35,14.02,0.09,1.94,1.63,2.52,1.405,0.165,595,10.1,oll,6,,
,107,60.86,1.8,3.63,22.85,0.04,0.96,0.71,1.74,0.88,0.31,677,10.6,oll,6,,
,108,64.21,0.83,6.05,16.62,0.08,1.54,0.99,2.14,1.62,0.29,442,8.5,oll,6,,
Bk,109,60.71,0.55,3.91,12.97,0.055,6.69,2.69,2.28,0.91,0.17,410,5.2,oll,6,,
Bk?,110,64.53,0.52,3.47,12.21,0.093,5.79,2,2.33,0.91,0.16,366,4.9,oll,6,,
Bk?,111,66.27,0.6,3.8,13.38,0.04,4.42,1.6,3.07,1.55,0.13,451,8.7,oll,6,,
Bk?,112,57.94,1.07,5.19,12.62,0.06,7.65,1.58,2.17,1.07,0.23,376,8.7,oll,6,,
Bk?,113,62.36,0.46,2.82,13.68,0.06,7.44,1.9,2.4,1.06,0.22,449,8.3,oll,6,,
,114,64.6,0.76,4.92,13.5,0.04,3.49,2.24,2.24,1.32,0.16,397,5.3,oll,6,,
,115,65.59,0.57,3.97,12.34,0.045,4.37,1.26,2.18,1.54,0.14,392,7.2,id,8,,
Bk,116,61.7,0.51,2.96,11.84,0.05,8.16,1.84,2.55,1.46,0.17,495,12.1,oll,6,,
Bk,117,60.8,0.39,3.6,13.78,0.04,7.78,1.66,1.94,2.46,0.025,356,11.5,oll,6,,
,118,58.06,0.49,3.1,9.67,0.05,10.8,3.41,1.98,1.8,0.18,236,9.8,id,8,,
Bk,119,51.15,0.45,3.77,9.39,0.04,16.07,1.6,1.8,0.9,0.17,191,21.3,id,8,,
Bk,120,57.78,0.51,3.67,12.85,0.095,8.61,2.5,2.61,1.26,0.15,221,6.7,id,8,,
,121,46.4,0.49,4.15,9.53,0.02,14.55,4.34,2.09,1.16,0.24,179,9.6,ent,5,,
,122,52.8,0.79,5.43,13.85,0.045,9.74,3.3,1.63,2.36,0.16,300,7.8,id,8,,
,123,58.7,0.73,4.96,14.45,0.055,5.67,2.72,2.54,2.88,0.24,300,7.8,id,8,,
,124,678.8,0.96,5.635,15.79,0.05,1.7,1.31,2.08,1.885,0.245,774,8.6,oll,6,,
,125,67.3,1.25,5.87,15.49,0.072,1.6,1.06,2.17,2.12,0.2,955,11.4,ept,1,,
,126,51.9,0.69,2.03,32.14,0.07,1.19,0.57,1.83,1.36,0.15,934,11.7,alf,3,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1 = Inceptisol,,,,,,,,,,,,,,,,
,2 = Spodosol,,,,,,,,,,,,,,,,
,3 = Alfisol,,,,,,,,,,,,,,,,
,4 = Ultisol,,,,,,,,,,,,,,,,
,5 = Entisol,,,,,,,,,,,,,,,,
,6 = Mollisol,,,,,,,,,,,,,,,,
,7 = Vertisol,,,,,,,,,,,,,,,,
,8 = Aridisol,,,,,,,,,,,,,,,,